timestamp,log_level,user_name,function,message_text,error_details,additional_info
2024-11-04 12:20:27,INFO,milfhunter,generate_survey,"success json.loads: {'title': 'Тест по архитектуре основной памяти', 'questions': [{'question': 'Какой тип архитектуры основной памяти обеспечивает одинаковую задержку доступа ко всей памяти через общую системную шину?', 'options': ['UMA', 'NUMA', 'SMP', 'DDR SDRAM'], 'correct_answer': 'UMA'}, {'question': 'Что такое буфер ассоциативной трансляции (TLB) в контексте управления памятью?', 'options': ['Кэш первого уровня для трансляции адресов', 'Кэш второго уровня для трансляции адресов', 'Кэш для хранения данных', 'Кэш для хранения инструкций'], 'correct_answer': 'Кэш первого уровня для трансляции адресов'}, {'question': 'Какой стандарт интерфейса памяти поддерживает скорость передачи данных до 51,2 Гбайт/с?', 'options': ['DDR-200', 'DDR2-800', 'DDR3-1600', 'DDR4-3200'], 'correct_answer': 'DDR4-3200'}, {'question': 'Что такое механизм больших страниц (huge pages) в Linux?', 'options': ['Механизм для поддержки страниц размером 4 Кбайт', 'Механизм для поддержки страниц размером 2 Мбайт или 1 Гбайт', 'Механизм для поддержки страниц размером 1 Тбайт', 'Механизм для поддержки страниц размером 1 Мбайт'], 'correct_answer': 'Механизм для поддержки страниц размером 2 Мбайт или 1 Гбайт'}, {'question': 'Какой тип кэша процессора обычно разделяется на отдельные кэши инструкций и данных?', 'options': ['Уровень 1', 'Уровень 2', 'Уровень 3', 'TLB'], 'correct_answer': 'Уровень 1'}]}",,
2024-11-04 12:20:27,INFO,milfhunter,generate_survey,success save to DB,,
2024-11-04 12:20:27,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 12:30:38,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 12:30:40,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 12:59:33,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:01:32,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:01:47,INFO,milfhunter,generate_survey,start the generated: героин героин,,
2024-11-04 13:01:48,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:03:30,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:03:36,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:07:36,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:08:24,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:08:38,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:08:39,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:09:00,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:22:41,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:22:50,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:23:59,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:24:03,INFO,milfhunter,generate_survey,start the generated: наркотики наркотики,,
2024-11-04 13:24:05,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:24:08,INFO,milfhunter,generate_survey,"user request: Я не могу создать тест, который будет способствовать распространению наркотиков.",,
2024-11-04 13:24:08,ERROR,milfhunter,generate_survey,text is not valid JSON,status: 400,
2024-11-04 13:25:55,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:26:11,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:29:21,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:31:02,INFO,milfhunter,generate_survey,start the generated: использование системы Git,,
2024-11-04 13:31:14,INFO,milfhunter,generate_survey,"user request: 
{
  ""title"": ""Опрос по системе Git"",
  ""questions"": [
    {
      ""question"": ""Что такое Git?"",
      ""options"": [
        ""Система управления версиями"",
        ""Система управления базами данных"",
        ""Система управления файлами"",
        ""Система управления проектами""
      ],
      ""correct_answer"": ""Система управления версиями""
    },
    {
      ""question"": ""Для чего используется команда 'git init'?"",
      ""options"": [
        ""Для создания нового репозитория"",
        ""Для клонирования существующего репозитория"",
        ""Для добавления файлов в репозиторий"",
        ""Для удаления файлов из репозитория""
      ],
      ""correct_answer"": ""Для создания нового репозитория""
    },
    {
      ""question"": ""Что делает команда 'git add'?"",
      ""options"": [
        ""Добавляет файлы в репозиторий"",
        ""Удаляет файлы из репозитория"",
        ""Изменяет содержимое файла"",
        ""Переименовывает файл""
      ],
      ""correct_answer"": ""Добавляет файлы в репозиторий""
    },
    {
      ""question"": ""Для чего используется команда 'git commit'?"",
      ""options"": [
        ""Для сохранения изменений в репозитории"",
        ""Для отмены изменений в репозитории"",
        ""Для просмотра истории изменений"",
        ""Для создания новой ветки""
      ],
      ""correct_answer"": ""Для сохранения изменений в репозитории""
    },
    {
      ""question"": ""Что такое ветка в Git?"",
      ""options"": [
        ""Независимая версия репозитория"",
        ""Связанная версия репозитория"",
        ""Последняя версия репозитория"",
        ""Первая версия репозитория""
      ],
      ""correct_answer"": ""Независимая версия репозитория""
    }
  ]
}
",,
2024-11-04 13:31:14,INFO,milfhunter,generate_survey,"success json.loads: {'title': 'Опрос по системе Git', 'questions': [{'question': 'Что такое Git?', 'options': ['Система управления версиями', 'Система управления базами данных', 'Система управления файлами', 'Система управления проектами'], 'correct_answer': 'Система управления версиями'}, {'question': ""Для чего используется команда 'git init'?"", 'options': ['Для создания нового репозитория', 'Для клонирования существующего репозитория', 'Для добавления файлов в репозиторий', 'Для удаления файлов из репозитория'], 'correct_answer': 'Для создания нового репозитория'}, {'question': ""Что делает команда 'git add'?"", 'options': ['Добавляет файлы в репозиторий', 'Удаляет файлы из репозитория', 'Изменяет содержимое файла', 'Переименовывает файл'], 'correct_answer': 'Добавляет файлы в репозиторий'}, {'question': ""Для чего используется команда 'git commit'?"", 'options': ['Для сохранения изменений в репозитории', 'Для отмены изменений в репозитории', 'Для просмотра истории изменений', 'Для создания новой ветки'], 'correct_answer': 'Для сохранения изменений в репозитории'}, {'question': 'Что такое ветка в Git?', 'options': ['Независимая версия репозитория', 'Связанная версия репозитория', 'Последняя версия репозитория', 'Первая версия репозитория'], 'correct_answer': 'Независимая версия репозитория'}]}",,
2024-11-04 13:31:14,INFO,milfhunter,generate_survey,success save to DB,,
2024-11-04 13:31:14,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:32:14,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:32:38,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:32:40,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:33:22,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:33:36,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:33:42,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:33:47,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:33:54,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:47:31,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:47:34,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:47:39,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:47:43,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:50:41,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:51:31,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:54:41,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:54:49,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:54:51,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:55:04,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:55:09,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:58:17,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:58:21,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:58:23,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:58:24,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:58:34,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:58:36,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:58:46,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:58:57,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:59:07,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:59:31,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:59:31,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:59:40,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:59:40,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 13:59:42,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:00:20,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:00:27,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:00:51,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:00:52,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:01:04,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:01:21,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:06:45,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:29:23,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:29:25,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:42:54,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:42:56,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:45:05,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:45:07,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:45:17,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:45:19,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:47:38,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:49:27,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:50:02,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:50:37,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:50:40,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:52:20,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:52:32,INFO,milfhunter,generate_survey,start the generated: бизнес стратегия,,
2024-11-04 14:52:47,CRITICAL,milfhunter,generate_survey,FATAL Exception,"Error code: 429 - {'error': '429 server overloaded, please try again later'}",status: 400
2024-11-04 14:53:05,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:53:07,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:53:21,INFO,milfhunter,generate_survey,start the generated: тест по архитектуре основной памяти,,
2024-11-04 14:53:35,CRITICAL,milfhunter,generate_survey,FATAL Exception,"Error code: 429 - {'error': '429 server overloaded, please try again later'}",status: 400
2024-11-04 14:57:52,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:57:53,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:58:10,INFO,milfhunter,generate_survey,start the generated: тест по архитектуре основной памяти,,
2024-11-04 14:58:46,INFO,milfhunter,generate_survey,"success json.loads: {'title': 'Тест по архитектуре основной памяти', 'questions': [{'question': 'Какой тип памяти используется для временного хранения данных, которые обрабатываются процессором?', 'options': ['ОЗУ', 'ПЗУ', 'Кэш-память', 'Жесткий диск'], 'correct_answer': 'ОЗУ'}, {'question': 'Что такое кэш-память и для чего она используется?', 'options': ['Для хранения программ', 'Для хранения данных', 'Для ускорения доступа к часто используемым данным', 'Для хранения настроек системы'], 'correct_answer': 'Для ускорения доступа к часто используемым данным'}, {'question': 'Какой принцип используется при организации памяти для обеспечения быстрого доступа к данным?', 'options': ['Последовательный доступ', 'Прямой доступ', 'Ассоциативный доступ', 'Адресный доступ'], 'correct_answer': 'Ассоциативный доступ'}, {'question': 'Что такое страница памяти и для чего она используется?', 'options': ['Для хранения программ', 'Для хранения данных', 'Для организации виртуальной памяти', 'Для управления доступом к памяти'], 'correct_answer': 'Для организации виртуальной памяти'}, {'question': 'Какой алгоритм используется для замены страниц памяти при нехватке свободной памяти?', 'options': ['LRU (Least Recently Used)', 'FIFO (First-In-First-Out)', 'OPT (Оптимальный)', 'RANDOM'], 'correct_answer': 'LRU (Least Recently Used)'}]}",,
2024-11-04 14:58:46,INFO,milfhunter,generate_survey,success save to DB,,
2024-11-04 14:58:46,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 14:59:09,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:02:15,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:04:02,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:04:10,INFO,milfhunter,generate_survey,start the generated: текст некствымвым,,
2024-11-04 15:04:17,ERROR,milfhunter,generate_survey,text is not valid JSON,status: 400,
2024-11-04 15:04:32,INFO,milfhunter,generate_survey,start the generated: текст некствымвым,,
2024-11-04 15:04:32,INFO,milfhunter,generate_survey,"success json.loads: {'title': 'Тест по архитектуре основной памяти', 'questions': [{'question': 'Какой тип памяти используется для временного хранения данных, которые обрабатываются процессором?', 'options': ['ОЗУ', 'ПЗУ', 'Кэш-память', 'Жесткий диск'], 'correct_answer': 'ОЗУ'}, {'question': 'Что такое кэш-память и для чего она используется?', 'options': ['Для хранения программ', 'Для хранения данных', 'Для ускорения доступа к часто используемым данным', 'Для хранения настроек системы'], 'correct_answer': 'Для ускорения доступа к часто используемым данным'}, {'question': 'Какой принцип используется при организации памяти для обеспечения быстрого доступа к данным?', 'options': ['Последовательный доступ', 'Прямой доступ', 'Ассоциативный доступ', 'Адресный доступ'], 'correct_answer': 'Ассоциативный доступ'}, {'question': 'Что такое страница памяти и для чего она используется?', 'options': ['Для хранения программ', 'Для хранения данных', 'Для организации виртуальной памяти', 'Для управления доступом к памяти'], 'correct_answer': 'Для организации виртуальной памяти'}, {'question': 'Какой алгоритм используется для замены страниц памяти при нехватке свободной памяти?', 'options': ['LRU (Least Recently Used)', 'FIFO (First-In-First-Out)', 'OPT (Оптимальный)', 'RANDOM'], 'correct_answer': 'LRU (Least Recently Used)'}]}",,
2024-11-04 15:04:32,INFO,milfhunter,generate_survey,success save to DB,,
2024-11-04 15:04:32,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:04:38,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:04:42,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:06:12,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:06:19,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:06:21,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:08:01,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:28:24,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:32:43,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:32:46,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:32:50,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:32:53,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:33:11,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:33:13,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:33:18,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:34:08,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:34:10,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:37:06,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:42:40,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:42:42,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:42:43,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:49:33,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:55:36,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:55:53,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:57:43,INFO,milfhunter,page_history_surveys,load page,,
2024-11-04 15:57:45,INFO,milfhunter,page_history_surveys,load page,,
